Review,Star,Like,Dislike
Cannot go more than 10 pages .have to refill again again ,2,0,0
Awesome ,5,0,0
Not worth for price ,1,0,0
Very nice product in low budget. ,5,0,0
Super ð ,5,0,0
Low ink Only 70 copy can take.plastic meterial.low weight.waste prodect ever I buy from Flipkart.you can't refill after finish the ink.the catrage also damage fast ,1,0,0
Nice Hp Disk jet ,4,0,0
very nice product ,5,0,0
It is not good product ,1,0,0
Not good printer ,2,0,0
No scan quality ,2,0,0
Working good... ,5,0,0
Good ,3,0,0
"Dont buy , very very poor Thanks me later ",1,0,0
Good condition ,5,0,0
Ok ,5,0,0
It's very baad printer don't purchase the printer ,1,0,0
One of the worst product ,1,0,0
Box was damaged ,1,0,0
The Product came in good condition and easy to use and worked perfectly. No compalints. ,5,0,0
Goof delivery  and HP printer good working ,5,0,0
Ok printer ,2,0,0
Best ,5,0,0
Bad experience ,1,0,0
Ok quality... Consume more ink than expected ,2,0,0
Justify price ,5,0,0
Money waiste ,2,0,0
Good product can buy it with low budget and use ciss kit for better use ,5,0,0
"Very good product,thanks ",5,0,0
Perfect product ,5,0,0
Useless ,1,0,0
Super product but the problem is inkjet cost is high ,5,0,0
its a really nice printer it so much covers my expectations its a must buy ,5,0,0
Bad ,1,0,0
Super ,5,0,0
Print Quality is good ,5,0,0
I cannot take print even one paper ,1,0,0
Worst product for one week printing was fast then dead slow ,1,0,0
Good ,5,0,0
Its good ...perfect for home use ,4,0,0
Full damage ,2,0,0
Headache while replacing catridges It wont recognize ,1,0,0
Amazing product.. ,5,0,0
Not Working After 1 Week ,1,0,0
Such a worst product I never seen.... ,1,0,0
Don't buy this product its very expensive to maintain. ,1,0,0
Printer is ok to use and good. It could have been better if it was a wireless supported. ,5,0,0
Don't buy this printer.. ,1,0,0
Good product ,3,0,1
Don't buy this product ,1,0,0
My color cartilage is not good ,2,0,0
Prints and Xerox well. Scanning is little tricky but in this price I would say the product is kinda worth ,4,0,0
Don't buy if u use a printer too much it cost nearly 7 to 9 rs per print and the inkjet cartridge completes very soon ,2,0,0
Good product ,5,0,0
Good ,4,0,0
Super really nice ,4,0,0
"The service of Flipkart delivery partner Delhivery is very bad. Once they have denied to deliver item on its last day of delivery. And after cancellation done by me, they delivered the item to any other person. And no further actions taken by Flipkart in this case even after my complaint regarding this.This really disappointed me. ",1,0,0
Nice product ,5,0,0
Good ,5,0,0
Good ,5,0,0
Good ,4,0,0
Zero star options is not there.handedover faulty product chasing them tlfro. 15 days daily getting new excuse ,1,0,0
"Flipkart cheating me the hp deskjet 2331 purchase. Which is the price indicating 4222 and paid, same time other sites the price showing only 3299. So I have losed 923 rupees. It is real cheating! ",3,0,0
Good one but sometimes paper is stuck ,4,0,0
V.bad product.I m totally disappointed. ,1,0,0
Okay product ,3,0,0
It's too much very good product for home uses purposes and is has been delivered very fast. THANK YOU ,5,0,0
Very poor ,2,0,0
Most worst printer and not supply power properly ,1,0,1
Very worst printer never buy ,1,0,0
Just ok ,4,0,0
Very bad printer ,1,0,0
suber ,5,0,0
Good ,4,0,0
Printing is excellent but maintenance is too much ,1,0,0
I have never ordered from this site and first time what I ordered delivery is too fast and the product is also the same what I ordered and it's safely delivered ,5,0,0
It's a good printer for house hold use.. thanks flipkart.. ð ,4,0,0
Very good printer for personal use ,4,0,0
Not good ,2,0,0
"good product, service best ",5,0,0
Nice product ,4,0,0
Superb print quality ,5,0,0
Ink no rifil ,2,0,0
I get a used product ,3,0,0
Good but i say it has slow  printing speed  but for home usage it is bestIt is best for children pdf s and for people who are searching printer in low price and for their own use ,5,0,0
Not good workð¥ºð¥ºð¥º ,1,0,2
Nice.. ,3,0,0
Dont buy this product the ink cartridge is high cost  if you need 2 cartridge (Black and tri color) the cost is same as printer cost ,1,0,0
Please don't buy this..... ,1,0,0
Good ,5,0,0
Very slow and not working properly ,2,0,0
Very bad.... Only work for a month and after that creates lots of problem.. Don't buy this printer... It is totally waste of money!!!! ,1,0,0
Very nice product ððð ,5,0,0
Very Good ,5,0,0
Catarage is too costly.. it prints nearly 30 pages ,2,0,0
Very worst and not function ,1,0,0
very bad quality ,1,0,0
Far than better in this budget ,5,0,0
Printing cost very very high ,1,0,0
Value for moneyðð» ,5,0,0
Its too slow ,1,0,0
Good product ,5,0,0
Price low but cartridge price high ,3,0,0
Quality of product is average and copy function is not working. ,1,0,0
Nice performance. Both print and scan quality is very good. Easy to setup and manage. It's suitable for Home and small business. ,4,0,0
Thanks ,5,0,0
Waste of money.... ,1,0,0
Worst printer very very very worst don't book it please ur money is waste ,2,0,0
its good but u need to take care of it ,5,0,0
Printer is the best printer ,5,0,0
Good ,3,0,0
Great one affordable products from HP. BUT maintance is very High. Only for children's project works and rarely using personal use. Not for commercial purposes. Due to its maintain ance cost for refil inks. ,5,0,0
Beat printer in low budgetQuality is awesome ,5,0,0
thanks ,5,0,0
Doesn't print 30 copies also I hate it and it can't make copies ,1,0,0
Good performance. ,5,0,0
nice ,5,0,0
It's good one ,4,0,0
Not working Nnot returning Don't buy the product wast many ,1,0,0
Ok ,5,0,0
Not goot ,4,0,0
Outstanding product ,5,0,0
Thank you HP ?? best product and quality very nice and budget very good ,5,0,0
Never buy this if something happens you can't Return it ,1,0,0
Good but send proper a catalogue ,4,0,0
Its Ink Ran Out Too Soon.And only this thing is disappointed me. ,1,0,0
Nice printer ,5,0,0
Good product ,5,0,0
Don't pay this printer very yorst printer please don't pay ,1,0,0
Nice ,5,0,0
It does it's job but quality of outer cabinet is very light. Suitable for home use!! ,3,0,1
awesome printer ,5,0,0
Very nice products and services ,5,0,0
Nice product ,5,0,0
uses ink very fast and the cartrages are expencieve ,4,0,0
I feel like i have wasted my money as i am trying to install it but the device is showing as unspecified kindly help me ,4,0,0
Very bad product â¹ï¸please don't buy this ,1,0,0
Nice printer ,5,0,0
Good ,5,0,0
"Good Product, No issues faced so far. ",4,0,0
In staring day this printer is working very goodBut after use 1 month after finish ink in this printer very problem after refilling ink light bliking. Gap printing very worst pls don't buy ,1,0,0
Very poor ,1,0,0
So good product ,2,0,0
Good ,5,0,0
Really good product ,4,0,0
Very nice ,5,0,0
Cost of paper is very high...and with 1 ink cartridge i could print only 40 pages ,1,0,0
Nice product value of money ,5,0,0
Good ,3,0,0
The product is working as expected and very good on using the scanner. Received the product on time ans safe and securely it was delivered. Thank you HP and flipkart ,5,0,0
Working not properly ,3,0,0
Printer is ok but back ink fished at the page only 100 printout It's was so bad point in this ,4,0,0
I baught this printer last year but really very hard to get ,2,0,0
good product ,3,0,0
Good but printer is  slow ,4,0,0
Not working ,1,0,0
The product is good as compared to other basic level printers but the problem is initially with the already installed cartridges the number of pages to be printed are less but overall during this lockdown period it's a must useful household item ,5,0,0
Good ,4,0,0
The HP Desk Jet 2331 is worst product. Please don't buy the product. ,1,0,0
Super ,5,0,0
IT is not working ,2,0,1
The scanner is not working donât buy the product they not replace ,1,0,0
Super ,5,0,0
This printer is good and economical .It is light weight and easily accomdable at any work place . Economical in price ,5,0,0
Not working ,1,0,0
ink exhausted in just 40 pages ,3,0,1
Printer ð¨ working good. Quality of the product is okay. ,4,0,0
Super and pinter also good ,5,0,0
Nice ,4,0,0
Worst product ,1,0,0
Nice product but cartridge prices are high ,4,0,0
Nice product must buy but ink is very expensive ,5,0,0
The Best ,5,0,0
good packing also good ,5,0,0
Nice ,4,0,0
Print speed is slow.. ,4,0,0
Very bad products ,1,0,0
Value for money ,4,0,0
Fabulous ,5,0,0
Good but paper price is high. black-and-white -6rupeesColor print - 8 rupees ,5,0,2
Bad ,1,0,0
Very bad printer don't buy this pls ,1,0,0
"Very bad, I don't recommend for it.....it's totally waste of money. It's cartridges empty very soon and very costly. ",1,0,0
"consumes alots of ink. I would like to prefer an inkjet printer. by the way, quality and speed is on top ",4,0,0
Very disappointed. Worst product ,1,0,0
Super ,5,0,0
Very bad ,1,0,0
"ink cost is too much high, the printer is very good ",5,0,0
This Prodact Are Supar ,5,0,0
Very good product ,5,0,0
Good product ð ,5,0,0
Good ,5,0,0
Aswome Product I like thi ,1,0,0
Very good product ,5,0,0
Excellent ,5,0,0
Good product ,5,0,0
Poor ,1,0,0
Worst product.... ,1,0,0
Worth product!!!!!!  But the price of cartridge is little bit high!!!!! Otherwise awesome product in thi ,5,0,0
Nice product quality of print is very good at such a low price but colour cost is not justified.. ,5,0,0
Cheap and best for home use. ,4,0,0
It's is good ,4,0,0
Good ,5,0,0
"Dont buy it from flipkart, they wont help you nor give you the invoice ",2,0,0
Good printer ,5,0,0
It is useless. ,2,0,0
Very good product ,5,0,0
Nice productð ,5,0,0
Poor quality ,2,0,0
Recommended product ,5,0,0
Good ,1,0,0
Bad ,1,0,0
Very very nice ð ,5,0,0
Thanx flipcart ,4,0,0
Best ,5,0,0
Good performance and deliver before given time ,5,0,0
Good ð ,5,0,0
west of money not working properly ,1,0,0
Very bad quality ððððððððð ,1,0,0
Good products ,4,0,0
Cheap and best.Was not expecting cartridgeð¤ ,5,0,0
CARTRIDGE INK CONSUMING VERY FAST ,1,0,0
Super printer is Best ,5,0,0
Good quality ,5,0,0
Bestð¥° ,5,0,0
Good printing ,3,0,0
"I have a Macbook Air. It is now 3 hrs that i am trying to make the new HP Printer 2331 work. Checked all tutorial and youtube videos, all ends with HP Smart application unable to detect the printer through USB. I feel like a fool to have wasted time on this. Surprisingly the HP warranty page shows this serial number is covered under extended warranty which started on Feb 26 2021. I purchased the printer on May 17th, this should have 1 year warranty. This is the 2nd time i have faced this Warr... ",1,0,1
Good working ,4,0,0
Every thing was ok it is good but one holder was broken ,4,0,0
"Very nice good delivered an good selected one satisfied, thank you! ",5,0,0
The printer came with ink which quickly finished before my cousin could complete her 100page collage assignment. Find cartridges in a lockdown was bit tiresome. New cartridge lasted more than the stock cartridge both color and black. ,5,0,0
Niceðððð product ,5,0,0
Nyc piece ,3,0,0
The printer is really good but the cartridges are almost empty. I could only printer 12 color documents and around  20 black and white documents. ,3,0,0
Excellent product guys.. ,5,0,0
Nice printer you can go for it. ,2,0,0
Good product ,5,0,0
Good ,5,0,0
It's very slow while printing. ,2,0,0
It's good Love ð it ,4,0,0
Nice product ,4,0,0
Nice ,5,0,0
Good but .my Book not correct ,5,0,0
Worst product only prit 40 pages and indicate that no ink ,2,0,0
It is quite useful and prints are good so far no trouble i have faced ,5,0,0
Good ,5,0,0
Low price but nice work ,5,0,0
Super printer ,5,0,0
It's good but the colour finishes fast ,5,0,0
Good ð ,3,0,0
Value for money..works smoothly. ,5,0,0
Costly printing ,3,0,0
Nice product ,5,0,0
The product is amazing. And the print quality is superb. Thanks for the seller for fast shipping. ,5,0,0
Very good printer but head verry small long slowly print ,5,0,0
Good ,5,0,0
Very good ,5,0,0
Best ,5,0,0
Itz looking pretty cool...and working till now..I am satisfied ,4,0,0
Nice product ,5,0,0
Thank you so much! ,4,0,0
Good product.  Value for money. ,5,0,0
It is working....excellent product ,5,0,0
best in this price range and gud delivery ,5,0,0
Good ðð ,5,0,0
Very slow speed and print errors ,1,0,1
Not much goodLooks niceBut uses a lot of ink and Dont work as expectedNot advised to buy ,2,0,0
Working very well ,5,0,0
Defective product ,1,0,1
Received safely... product are same as description. ,5,0,0
Great ,5,0,0
Good ,5,0,0
Very good product ,5,0,0
Simple ,4,0,0
Awsome! Superb ,5,0,0
Sometimes paper makes hang...but its makes clear also.. overall all fine.. ,4,0,0
Nice working amazing printer ,5,0,0
Good quality hp printing super fast thanks flipcart ,5,0,0
Easy to use at home. Cartridges are available in flipkart so worth buying them. ,4,0,0
Ok like print ,3,0,0
Very excellent product I love it â¤ï¸ ,5,0,0
Good product my work is easy ,5,0,0
Good using since three months no issues as of now. ,5,0,0
Good ,4,0,0
Nice ,5,0,0
Very good printer . At this range this one is best .For home uses it is best.For business purpose go for Epson ink printer but for personal uses this one is best ,4,0,0
Good product from home use ,3,0,0
Awesome product from Flipkart and HP ,5,0,0
Best ,1,0,0
Good product ,5,0,0
